This is pdfTeX, Version 3.141592653-2.6-1.40.25 (MiKTeX 24.1) (preloaded format=pdflatex 2025.1.1)  3 JAN 2025 19:08
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**d:/QLDA_LATEX/main.tex
(d:/QLDA_LATEX/main.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-04>
(C:\Users\NGUYEN VAN HAI\AppData\Local\Programs\MiKTeX\tex/latex/extsizes\extreport.cls
Document Class: extreport 1996/10/08 v1.0 Non Standard LaTeX document class
(C:\Users\NGUYEN VAN HAI\AppData\Local\Programs\MiKTeX\tex/latex/base\size10.clo
File: size10.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
) (C:\Users\NGUYEN VAN HAI\AppData\Local\Programs\MiKTeX\tex/latex/base\exscale.sty
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen140
)
\c@part=\count187
\c@chapter=\count188
\c@section=\count189
\c@subsection=\count190
\c@subsubsection=\count191
\c@paragraph=\count192
\c@subparagraph=\count193
\c@figure=\count194
\c@table=\count195
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen141
) (C:\Users\NGUYEN VAN HAI\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (C:\Users\NGUYEN VAN HAI\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
Overfull \vbox (93.6328pt too high) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.42429pt, for example:
(fancyhdr)                \setlength{\headheight}{12.42429pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-0.42429pt}.

[34]
Overfull \hbox (28.46503pt too wide) in paragraph at lines 824--826
[][] 
 []


Overfull \hbox (28.46503pt too wide) in paragraph at lines 845--846
[][] 
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.42429pt, for example:
(fancyhdr)                \setlength{\headheight}{12.42429pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-0.42429pt}.

[35]
Overfull \hbox (28.46503pt too wide) in paragraph at lines 891--893
[][] 
 []


Overfull \vbox (13.63617pt too high) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.42429pt, for example:
(fancyhdr)                \setlength{\headheight}{12.42429pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-0.42429pt}.

[36]
Overfull \hbox (28.46503pt too wide) in paragraph at lines 939--940
[][] 
 []


Overfull \vbox (76.45229pt too high) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.42429pt, for example:
(fancyhdr)                \setlength{\headheight}{12.42429pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-0.42429pt}.

[37]
Overfull \hbox (28.46503pt too wide) in paragraph at lines 959--961
[][] 
 []


Overfull \hbox (28.46503pt too wide) in paragraph at lines 986--987
[][] 
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.42429pt, for example:
(fancyhdr)                \setlength{\headheight}{12.42429pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-0.42429pt}.

[38]
Overfull \hbox (28.46503pt too wide) in paragraph at lines 1038--1040
[][] 
 []


Overfull \vbox (35.63617pt too high) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.42429pt, for example:
(fancyhdr)                \setlength{\headheight}{12.42429pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-0.42429pt}.

[39]
Overfull \hbox (28.46503pt too wide) in paragraph at lines 1080--1081
[][] 
 []


Overfull \vbox (14.6328pt too high) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.42429pt, for example:
(fancyhdr)                \setlength{\headheight}{12.42429pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-0.42429pt}.

[40]
Overfull \hbox (28.46503pt too wide) in paragraph at lines 1106--1108
[][] 
 []


Overfull \hbox (28.46503pt too wide) in paragraph at lines 1133--1134
[][] 
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.42429pt, for example:
(fancyhdr)                \setlength{\headheight}{12.42429pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-0.42429pt}.

[41]
Overfull \hbox (28.46503pt too wide) in paragraph at lines 1184--1186
[][] 
 []


Overfull \vbox (2.63617pt too high) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.42429pt, for example:
(fancyhdr)                \setlength{\headheight}{12.42429pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-0.42429pt}.

[42]
Overfull \hbox (28.46503pt too wide) in paragraph at lines 1235--1236
[][] 
 []


Overfull \vbox (26.6328pt too high) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.42429pt, for example:
(fancyhdr)                \setlength{\headheight}{12.42429pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-0.42429pt}.

[43]
Overfull \hbox (28.46503pt too wide) in paragraph at lines 1263--1265
[][] 
 []


Overfull \hbox (28.46503pt too wide) in paragraph at lines 1285--1286
[][] 
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.42429pt, for example:
(fancyhdr)                \setlength{\headheight}{12.42429pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-0.42429pt}.

[44]
Overfull \hbox (28.46503pt too wide) in paragraph at lines 1333--1335
[][] 
 []


Overfull \hbox (28.46503pt too wide) in paragraph at lines 1381--1382
[][] 
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.42429pt, for example:
(fancyhdr)                \setlength{\headheight}{12.42429pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-0.42429pt}.

[45]
Overfull \vbox (23.45229pt too high) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.42429pt, for example:
(fancyhdr)                \setlength{\headheight}{12.42429pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-0.42429pt}.

[46]
Overfull \hbox (28.46503pt too wide) in paragraph at lines 1413--1415
[][] 
 []


Overfull \hbox (28.46503pt too wide) in paragraph at lines 1434--1435
[][] 
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.42429pt, for example:
(fancyhdr)                \setlength{\headheight}{12.42429pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-0.42429pt}.

[47]
Overfull \hbox (28.46503pt too wide) in paragraph at lines 1486--1488
[][] 
 []


Overfull \vbox (56.63617pt too high) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.42429pt, for example:
(fancyhdr)                \setlength{\headheight}{12.42429pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-0.42429pt}.

[48]
Overfull \hbox (28.46503pt too wide) in paragraph at lines 1545--1546
[][] 
 []


Overfull \vbox (62.83278pt too high) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.42429pt, for example:
(fancyhdr)                \setlength{\headheight}{12.42429pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-0.42429pt}.

[49]
Overfull \hbox (28.46503pt too wide) in paragraph at lines 1559--1561
[][] 
 []


Overfull \hbox (28.46503pt too wide) in paragraph at lines 1587--1588
[][] 
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.42429pt, for example:
(fancyhdr)                \setlength{\headheight}{12.42429pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-0.42429pt}.

[50]
Overfull \hbox (28.46503pt too wide) in paragraph at lines 1628--1630
[][] 
 []


Overfull \hbox (28.46503pt too wide) in paragraph at lines 1675--1676
[][] 
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.42429pt, for example:
(fancyhdr)                \setlength{\headheight}{12.42429pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-0.42429pt}.

[51]
Overfull \vbox (53.45229pt too high) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.42429pt, for example:
(fancyhdr)                \setlength{\headheight}{12.42429pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-0.42429pt}.

[52]
Overfull \hbox (28.46503pt too wide) in paragraph at lines 1695--1697
[][] 
 []


Overfull \hbox (28.46503pt too wide) in paragraph at lines 1720--1721
[][] 
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.42429pt, for example:
(fancyhdr)                \setlength{\headheight}{12.42429pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-0.42429pt}.

[53]
Overfull \hbox (28.46503pt too wide) in paragraph at lines 1771--1773
[][] 
 []


Overfull \hbox (28.46503pt too wide) in paragraph at lines 1814--1815
[][] 
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.42429pt, for example:
(fancyhdr)                \setlength{\headheight}{12.42429pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-0.42429pt}.

[54]
Overfull \vbox (37.45229pt too high) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.42429pt, for example:
(fancyhdr)                \setlength{\headheight}{12.42429pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-0.42429pt}.

[55]
Overfull \hbox (28.46503pt too wide) in paragraph at lines 1840--1842
[][] 
 []


Overfull \hbox (28.46503pt too wide) in paragraph at lines 1862--1863
[][] 
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.42429pt, for example:
(fancyhdr)                \setlength{\headheight}{12.42429pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-0.42429pt}.

[56]
Overfull \hbox (28.46503pt too wide) in paragraph at lines 1909--1911
[][] 
 []


Overfull \vbox (66.63617pt too high) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.42429pt, for example:
(fancyhdr)                \setlength{\headheight}{12.42429pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-0.42429pt}.

[57]
Overfull \hbox (28.46503pt too wide) in paragraph at lines 1952--1953
[][] 
 []


Overfull \vbox (52.45229pt too high) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.42429pt, for example:
(fancyhdr)                \setlength{\headheight}{12.42429pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-0.42429pt}.

[58]
Overfull \hbox (28.46503pt too wide) in paragraph at lines 1978--1980
[][] 
 []


Overfull \hbox (28.46503pt too wide) in paragraph at lines 2000--2001
[][] 
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.42429pt, for example:
(fancyhdr)                \setlength{\headheight}{12.42429pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-0.42429pt}.

[59]
Overfull \hbox (28.46503pt too wide) in paragraph at lines 2047--2049
[][] 
 []


Overfull \vbox (66.63617pt too high) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.42429pt, for example:
(fancyhdr)                \setlength{\headheight}{12.42429pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-0.42429pt}.

[60]
Overfull \hbox (28.46503pt too wide) in paragraph at lines 2088--2089
[][] 
 []


Overfull \vbox (21.45229pt too high) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.42429pt, for example:
(fancyhdr)                \setlength{\headheight}{12.42429pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-0.42429pt}.

[61]
Overfull \hbox (28.46503pt too wide) in paragraph at lines 2114--2116
[][] 
 []


Overfull \hbox (28.46503pt too wide) in paragraph at lines 2137--2138
[][] 
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.42429pt, for example:
(fancyhdr)                \setlength{\headheight}{12.42429pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-0.42429pt}.

[62]
Overfull \hbox (28.46503pt too wide) in paragraph at lines 2188--2190
[][] 
 []


Overfull \vbox (77.18343pt too high) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.42429pt, for example:
(fancyhdr)                \setlength{\headheight}{12.42429pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-0.42429pt}.

[63]
Overfull \hbox (28.46503pt too wide) in paragraph at lines 2237--2238
[][] 
 []


Overfull \vbox (84.45229pt too high) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.42429pt, for example:
(fancyhdr)                \setlength{\headheight}{12.42429pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-0.42429pt}.

[64]
Overfull \hbox (28.46503pt too wide) in paragraph at lines 2257--2259
[][] 
 []


Overfull \hbox (28.46503pt too wide) in paragraph at lines 2285--2286
[][] 
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.42429pt, for example:
(fancyhdr)                \setlength{\headheight}{12.42429pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-0.42429pt}.

[65]
Overfull \hbox (28.46503pt too wide) in paragraph at lines 2326--2328
[][] 
 []


Overfull \hbox (28.46503pt too wide) in paragraph at lines 2375--2376
[][] 
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.42429pt, for example:
(fancyhdr)                \setlength{\headheight}{12.42429pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-0.42429pt}.

[66]
Overfull \vbox (84.45229pt too high) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.42429pt, for example:
(fancyhdr)                \setlength{\headheight}{12.42429pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-0.42429pt}.

[67]
Overfull \hbox (28.46503pt too wide) in paragraph at lines 2395--2397
[][] 
 []


Overfull \hbox (28.46503pt too wide) in paragraph at lines 2423--2424
[][] 
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.42429pt, for example:
(fancyhdr)                \setlength{\headheight}{12.42429pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-0.42429pt}.

[68]
Overfull \hbox (28.46503pt too wide) in paragraph at lines 2464--2466
[][] 
 []


Overfull \hbox (28.46503pt too wide) in paragraph at lines 2513--2514
[][] 
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.42429pt, for example:
(fancyhdr)                \setlength{\headheight}{12.42429pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-0.42429pt}.

[69]
Overfull \vbox (84.45229pt too high) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.42429pt, for example:
(fancyhdr)                \setlength{\headheight}{12.42429pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-0.42429pt}.

[70]
Overfull \hbox (28.46503pt too wide) in paragraph at lines 2533--2535
[][] 
 []


Overfull \hbox (28.46503pt too wide) in paragraph at lines 2561--2562
[][] 
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.42429pt, for example:
(fancyhdr)                \setlength{\headheight}{12.42429pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-0.42429pt}.

[71]
Overfull \hbox (28.46503pt too wide) in paragraph at lines 2602--2604
[][] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 2649--2649

 []


Overfull \hbox (28.46503pt too wide) in paragraph at lines 2649--2650
[][] 
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.42429pt, for example:
(fancyhdr)                \setlength{\headheight}{12.42429pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-0.42429pt}.

[72]
Overfull \vbox (63.50832pt too high) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.42429pt, for example:
(fancyhdr)                \setlength{\headheight}{12.42429pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-0.42429pt}.

[73]
Overfull \hbox (28.46503pt too wide) in paragraph at lines 2683--2685
[][] 
 []


Overfull \hbox (28.46503pt too wide) in paragraph at lines 2738--2739
[][] 
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.42429pt, for example:
(fancyhdr)                \setlength{\headheight}{12.42429pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-0.42429pt}.

[74]
Overfull \vbox (87.45229pt too high) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.42429pt, for example:
(fancyhdr)                \setlength{\headheight}{12.42429pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-0.42429pt}.

[75]
Overfull \hbox (28.46503pt too wide) in paragraph at lines 2782--2783
[][] 
 []


Overfull \vbox (39.35577pt too high) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.42429pt, for example:
(fancyhdr)                \setlength{\headheight}{12.42429pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-0.42429pt}.

[76]
Overfull \hbox (28.46503pt too wide) in paragraph at lines 2793--2795
[][] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 2828--2828

 []


Overfull \hbox (28.46503pt too wide) in paragraph at lines 2828--2829
[][] 
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.42429pt, for example:
(fancyhdr)                \setlength{\headheight}{12.42429pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-0.42429pt}.

[77]
Overfull \hbox (28.46503pt too wide) in paragraph at lines 2860--2862
[][] 
 []


Overfull \hbox (28.46503pt too wide) in paragraph at lines 2907--2908
[][] 
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.42429pt, for example:
(fancyhdr)                \setlength{\headheight}{12.42429pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-0.42429pt}.

[78]
Overfull \vbox (38.45229pt too high) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.42429pt, for example:
(fancyhdr)                \setlength{\headheight}{12.42429pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-0.42429pt}.

[79]
Overfull \hbox (28.46503pt too wide) in paragraph at lines 2927--2929
[][] 
 []


Overfull \hbox (28.46503pt too wide) in paragraph at lines 2954--2955
[][] 
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.42429pt, for example:
(fancyhdr)                \setlength{\headheight}{12.42429pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-0.42429pt}.

[80]
Overfull \hbox (28.46503pt too wide) in paragraph at lines 2994--2996
[][] 
 []


Overfull \hbox (28.46503pt too wide) in paragraph at lines 3042--3043
[][] 
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.42429pt, for example:
(fancyhdr)                \setlength{\headheight}{12.42429pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-0.42429pt}.

[81]
Overfull \vbox (61.45229pt too high) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.42429pt, for example:
(fancyhdr)                \setlength{\headheight}{12.42429pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-0.42429pt}.

[82]
Overfull \hbox (28.46503pt too wide) in paragraph at lines 3062--3064
[][] 
 []


Overfull \hbox (28.46503pt too wide) in paragraph at lines 3089--3090
[][] 
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.42429pt, for example:
(fancyhdr)                \setlength{\headheight}{12.42429pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-0.42429pt}.

[83]
Overfull \hbox (28.46503pt too wide) in paragraph at lines 3131--3133
[][] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 3176--3176

 []


Overfull \hbox (28.46503pt too wide) in paragraph at lines 3176--3177
[][] 
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.42429pt, for example:
(fancyhdr)                \setlength{\headheight}{12.42429pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-0.42429pt}.

[84]
Overfull \vbox (47.50832pt too high) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.42429pt, for example:
(fancyhdr)                \setlength{\headheight}{12.42429pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-0.42429pt}.

[85]
Overfull \hbox (28.46503pt too wide) in paragraph at lines 3210--3212
[][] 
 []


Overfull \hbox (28.46503pt too wide) in paragraph at lines 3257--3258
[][] 
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.42429pt, for example:
(fancyhdr)                \setlength{\headheight}{12.42429pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-0.42429pt}.

[86]
Overfull \vbox (38.45229pt too high) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.42429pt, for example:
(fancyhdr)                \setlength{\headheight}{12.42429pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-0.42429pt}.

[87]
Overfull \hbox (28.46503pt too wide) in paragraph at lines 3277--3279
[][] 
 []


Overfull \hbox (28.46503pt too wide) in paragraph at lines 3304--3305
[][] 
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.42429pt, for example:
(fancyhdr)                \setlength{\headheight}{12.42429pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-0.42429pt}.

[88]
Overfull \hbox (28.46503pt too wide) in paragraph at lines 3344--3346
[][] 
 []


Overfull \hbox (28.46503pt too wide) in paragraph at lines 3391--3392
[][] 
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.42429pt, for example:
(fancyhdr)                \setlength{\headheight}{12.42429pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-0.42429pt}.

[89]
Overfull \vbox (38.45229pt too high) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.42429pt, for example:
(fancyhdr)                \setlength{\headheight}{12.42429pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-0.42429pt}.

[90]
Overfull \hbox (28.46503pt too wide) in paragraph at lines 3411--3413
[][] 
 []


Overfull \hbox (28.46503pt too wide) in paragraph at lines 3438--3439
[][] 
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.42429pt, for example:
(fancyhdr)                \setlength{\headheight}{12.42429pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-0.42429pt}.

[91]
Overfull \hbox (28.46503pt too wide) in paragraph at lines 3478--3480
[][] 
 []


Overfull \hbox (28.46503pt too wide) in paragraph at lines 3526--3527
[][] 
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.42429pt, for example:
(fancyhdr)                \setlength{\headheight}{12.42429pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
