This is pdfTeX, Version 3.141592653-2.6-1.40.25 (MiKTeX 24.1) (preloaded format=pdflatex 2025.1.1)  2 JAN 2025 23:17
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**d:/QLDA_LATEX/main.tex
(d:/QLDA_LATEX/main.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-04>
(C:\Users\NGUYEN VAN HAI\AppData\Local\Programs\MiKTeX\tex/latex/extsizes\extreport.cls
Document Class: extreport 1996/10/08 v1.0 Non Standard LaTeX document class
(C:\Users\NGUYEN VAN HAI\AppData\Local\Programs\MiKTeX\tex/latex/base\size10.clo
File: size10.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
) (C:\Users\NGUYEN VAN HAI\AppData\Local\Programs\MiKTeX\tex/latex/base\exscale.sty
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen140
)
\c@part=\count187
\c@chapter=\count188
\c@section=\count189
\c@subsection=\count190
\c@subsubsection=\count191
\c@paragraph=\count192
\c@subparagraph=\count193
\c@figure=\count194
\c@table=\count195
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen141
) (C:\Users\NGUYEN VAN HAI\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (C:\Users\NGUYEN VAN HAI\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
Overfull \hbox (28.46503pt too wide) in paragraph at lines 857--858
[][] 
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.42429pt, for example:
(fancyhdr)                \setlength{\headheight}{12.42429pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-0.42429pt}.

[36]
Overfull \vbox (213.90501pt too high) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.42429pt, for example:
(fancyhdr)                \setlength{\headheight}{12.42429pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-0.42429pt}.

[37]
Overfull \hbox (28.46503pt too wide) in paragraph at lines 884--886
[][] 
 []


Overfull \hbox (28.46503pt too wide) in paragraph at lines 933--934
[][] 
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.42429pt, for example:
(fancyhdr)                \setlength{\headheight}{12.42429pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-0.42429pt}.

[38]
Overfull \vbox (96.90501pt too high) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.42429pt, for example:
(fancyhdr)                \setlength{\headheight}{12.42429pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-0.42429pt}.

[39]
Overfull \hbox (28.46503pt too wide) in paragraph at lines 956--958
[][] 
 []


Overfull \hbox (28.46503pt too wide) in paragraph at lines 1006--1007
[][] 
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.42429pt, for example:
(fancyhdr)                \setlength{\headheight}{12.42429pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-0.42429pt}.

[40]
Overfull \vbox (104.90501pt too high) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.42429pt, for example:
(fancyhdr)                \setlength{\headheight}{12.42429pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-0.42429pt}.

[41]
Overfull \hbox (28.46503pt too wide) in paragraph at lines 1029--1031
[][] 
 []


Overfull \hbox (28.46503pt too wide) in paragraph at lines 1090--1091
[][] 
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.42429pt, for example:
(fancyhdr)                \setlength{\headheight}{12.42429pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-0.42429pt}.

[42]
Overfull \vbox (240.90501pt too high) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.42429pt, for example:
(fancyhdr)                \setlength{\headheight}{12.42429pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-0.42429pt}.

[43]
Overfull \hbox (28.46503pt too wide) in paragraph at lines 1113--1115
[][] 
 []


Overfull \hbox (28.46503pt too wide) in paragraph at lines 1163--1164
[][] 
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.42429pt, for example:
(fancyhdr)                \setlength{\headheight}{12.42429pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-0.42429pt}.

[44]
Overfull \vbox (134.90501pt too high) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.42429pt, for example:
(fancyhdr)                \setlength{\headheight}{12.42429pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-0.42429pt}.

[45]
Overfull \hbox (28.46503pt too wide) in paragraph at lines 1186--1188
[][] 
 []


Overfull \hbox (28.46503pt too wide) in paragraph at lines 1246--1247
[][] 
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.42429pt, for example:
(fancyhdr)                \setlength{\headheight}{12.42429pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-0.42429pt}.

[46]
Overfull \vbox (192.90501pt too high) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.42429pt, for example:
(fancyhdr)                \setlength{\headheight}{12.42429pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-0.42429pt}.

[47]
Overfull \hbox (28.46503pt too wide) in paragraph at lines 1269--1271
[][] 
 []


Overfull \hbox (28.46503pt too wide) in paragraph at lines 1328--1329
[][] 
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.42429pt, for example:
(fancyhdr)                \setlength{\headheight}{12.42429pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-0.42429pt}.

[48]
Overfull \vbox (146.90501pt too high) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.42429pt, for example:
(fancyhdr)                \setlength{\headheight}{12.42429pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-0.42429pt}.

[49]
Overfull \hbox (28.46503pt too wide) in paragraph at lines 1356--1358
[][] 
 []


Overfull \hbox (28.46503pt too wide) in paragraph at lines 1408--1409
[][] 
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.42429pt, for example:
(fancyhdr)                \setlength{\headheight}{12.42429pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-0.42429pt}.

[50]
Overfull \vbox (88.96104pt too high) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.42429pt, for example:
(fancyhdr)                \setlength{\headheight}{12.42429pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-0.42429pt}.

[51]
Overfull \hbox (28.46503pt too wide) in paragraph at lines 1434--1436
[][] 
 []


Overfull \hbox (28.46503pt too wide) in paragraph at lines 1498--1499
[][] 
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.42429pt, for example:
(fancyhdr)                \setlength{\headheight}{12.42429pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-0.42429pt}.

[52]
Overfull \vbox (264.35774pt too high) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.42429pt, for example:
(fancyhdr)                \setlength{\headheight}{12.42429pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-0.42429pt}.

[53]
Overfull \hbox (28.46503pt too wide) in paragraph at lines 1524--1526
[][] 
 []


Overfull \hbox (28.46503pt too wide) in paragraph at lines 1588--1589
[][] 
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.42429pt, for example:
(fancyhdr)                \setlength{\headheight}{12.42429pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-0.42429pt}.

[54]
Overfull \vbox (298.35774pt too high) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.42429pt, for example:
(fancyhdr)                \setlength{\headheight}{12.42429pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-0.42429pt}.

[55]
Overfull \hbox (28.46503pt too wide) in paragraph at lines 1614--1616
[][] 
 []


Overfull \hbox (28.46503pt too wide) in paragraph at lines 1690--1692
[][] 
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.42429pt, for example:
(fancyhdr)                \setlength{\headheight}{12.42429pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-0.42429pt}.

[56]
Overfull \vbox (335.245pt too high) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.42429pt, for example:
(fancyhdr)                \setlength{\headheight}{12.42429pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-0.42429pt}.

[57]
Overfull \hbox (28.46503pt too wide) in paragraph at lines 1762--1764
[][] 
 []


Overfull \vbox (407.245pt too high) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.42429pt, for example:
(fancyhdr)                \setlength{\headheight}{12.42429pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-0.42429pt}.

[58]
Overfull \hbox (28.46503pt too wide) in paragraph at lines 1832--1834
[][] 
 []


Overfull \vbox (346.245pt too high) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.42429pt, for example:
(fancyhdr)                \setlength{\headheight}{12.42429pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-0.42429pt}.

[59]
Overfull \hbox (28.46503pt too wide) in paragraph at lines 1911--1913
[][] 
 []


Overfull \vbox (450.245pt too high) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.42429pt, for example:
(fancyhdr)                \setlength{\headheight}{12.42429pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-0.42429pt}.

[60]
Overfull \hbox (28.46503pt too wide) in paragraph at lines 1983--1985
[][] 
 []


Overfull \vbox (422.245pt too high) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.42429pt, for example:
(fancyhdr)                \setlength{\headheight}{12.42429pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-0.42429pt}.

[61]
Overfull \hbox (28.46503pt too wide) in paragraph at lines 2055--2057
[][] 
 []


Overfull \vbox (437.245pt too high) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.42429pt, for example:
(fancyhdr)                \setlength{\headheight}{12.42429pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-0.42429pt}.

[62]
Overfull \hbox (28.46503pt too wide) in paragraph at lines 2127--2129
[][] 
 []


Overfull \vbox (437.245pt too high) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.42429pt, for example:
(fancyhdr)                \setlength{\headheight}{12.42429pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-0.42429pt}.

[63]
Overfull \hbox (28.46503pt too wide) in paragraph at lines 2199--2201
[][] 
 []


Overfull \vbox (437.245pt too high) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.42429pt, for example:
(fancyhdr)                \setlength{\headheight}{12.42429pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-0.42429pt}.

[64]
Overfull \hbox (28.46503pt too wide) in paragraph at lines 2269--2271
[][] 
 []


Overfull \vbox (406.245pt too high) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.42429pt, for example:
(fancyhdr)                \setlength{\headheight}{12.42429pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-0.42429pt}.

[65]
Overfull \hbox (28.46503pt too wide) in paragraph at lines 2347--2349
[][] 
 []


Overfull \vbox (515.245pt too high) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.42429pt, for example:
(fancyhdr)                \setlength{\headheight}{12.42429pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-0.42429pt}.

[66]
Overfull \hbox (28.46503pt too wide) in paragraph at lines 2416--2418
[][] 
 []


Overfull \vbox (344.245pt too high) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.42429pt, for example:
(fancyhdr)                \setlength{\headheight}{12.42429pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-0.42429pt}.

[67]
Overfull \hbox (28.46503pt too wide) in paragraph at lines 2485--2487
[][] 
 []


Overfull \vbox (344.245pt too high) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.42429pt, for example:
(fancyhdr)                \setlength{\headheight}{12.42429pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-0.42429pt}.

[68]
Overfull \hbox (28.46503pt too wide) in paragraph at lines 2554--2556
[][] 
 []


Overfull \vbox (344.245pt too high) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.42429pt, for example:
(fancyhdr)                \setlength{\headheight}{12.42429pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-0.42429pt}.

[69]
Overfull \hbox (28.46503pt too wide) in paragraph at lines 2623--2625
[][] 
 []


Overfull \vbox (344.245pt too high) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.42429pt, for example:
(fancyhdr)                \setlength{\headheight}{12.42429pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-0.42429pt}.

[70]
Overfull \hbox (28.46503pt too wide) in paragraph at lines 2693--2695
[][] 
 []


Overfull \vbox (373.47136pt too high) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.42429pt, for example:
(fancyhdr)                \setlength{\headheight}{12.42429pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-0.42429pt}.

[71]
Overfull \hbox (28.46503pt too wide) in paragraph at lines 2762--2764
[][] 
 []


Overfull \vbox (329.245pt too high) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.42429pt, for example:
(fancyhdr)                \setlength{\headheight}{12.42429pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-0.42429pt}.

[72]
Overfull \hbox (28.46503pt too wide) in paragraph at lines 2844--2846
[][] 
 []


Overfull \vbox (545.47136pt too high) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.42429pt, for example:
(fancyhdr)                \setlength{\headheight}{12.42429pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-0.42429pt}.

[73]
Overfull \hbox (28.46503pt too wide) in paragraph at lines 2953--2955
[][] 
 []


Overfull \vbox (1012.47136pt too high) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.42429pt, for example:
(fancyhdr)                \setlength{\headheight}{12.42429pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-0.42429pt}.

[74]
Overfull \hbox (28.46503pt too wide) in paragraph at lines 3024--3026
[][] 
 []


Overfull \vbox (330.47136pt too high) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.42429pt, for example:
(fancyhdr)                \setlength{\headheight}{12.42429pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-0.42429pt}.

[75]
Overfull \hbox (28.46503pt too wide) in paragraph at lines 3095--3097
[][] 
 []


Overfull \vbox (345.47136pt too high) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.42429pt, for example:
(fancyhdr)                \setlength{\headheight}{12.42429pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-0.42429pt}.

[76]
Overfull \hbox (28.46503pt too wide) in paragraph at lines 3166--3168
[][] 
 []


Overfull \vbox (345.47136pt too high) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.42429pt, for example:
(fancyhdr)                \setlength{\headheight}{12.42429pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-0.42429pt}.

[77]
Overfull \hbox (28.46503pt too wide) in paragraph at lines 3238--3240
[][] 
 []


Overfull \vbox (368.47136pt too high) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.42429pt, for example:
(fancyhdr)                \setlength{\headheight}{12.42429pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-0.42429pt}.

[78]
Overfull \hbox (28.46503pt too wide) in paragraph at lines 3311--3313
[][] 
 []


Overfull \vbox (361.47136pt too high) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.42429pt, for example:
(fancyhdr)                \setlength{\headheight}{12.42429pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-0.42429pt}.

[79]
Overfull \hbox (28.46503pt too wide) in paragraph at lines 3394--3396
[][] 
 []


Overfull \vbox (593.47136pt too high) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.42429pt, for example:
(fancyhdr)                \setlength{\headheight}{12.42429pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-0.42429pt}.

[80]
Overfull \hbox (28.46503pt too wide) in paragraph at lines 3462--3464
[][] 
 []


Overfull \vbox (327.47136pt too high) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.42429pt, for example:
(fancyhdr)                \setlength{\headheight}{12.42429pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-0.42429pt}.

[81]
Overfull \hbox (28.46503pt too wide) in paragraph at lines 3530--3532
[][] 
 []


Overfull \vbox (327.47136pt too high) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.42429pt, for example:
(fancyhdr)                \setlength{\headheight}{12.42429pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-0.42429pt}.

[82]
Overfull \hbox (28.46503pt too wide) in paragraph at lines 3598--3600
[][] 
 []


Overfull \vbox (327.47136pt too high) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.42429pt, for example:
(fancyhdr)                \setlength{\headheight}{12.42429pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-0.42429pt}.

[83]
Overfull \hbox (28.46503pt too wide) in paragraph at lines 3666--3668
[][] 
 []


Overfull \vbox (327.47136pt too high) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.42429pt, for example:
(fancyhdr)                \setlength{\headheight}{12.42429pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-0.42429pt}.

[84]
Overfull \hbox (28.46503pt too wide) in paragraph at lines 3741--3743
[][] 
 []


Overfull \vbox (430.47136pt too high) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.42429pt, for example:
(fancyhdr)                \setlength{\headheight}{12.42429pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-0.42429pt}.

[85]
Overfull \hbox (28.46503pt too wide) in paragraph at lines 3822--3824
[][] 
 []


Overfull \vbox (567.47136pt too high) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.42429pt, for example:
(fancyhdr)                \setlength{\headheight}{12.42429pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-0.42429pt}.

[86]
Overfull \hbox (28.46503pt too wide) in paragraph at lines 3891--3893
[][] 
 []


Overfull \vbox (350.47136pt too high) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.42429pt, for example:
(fancyhdr)                \setlength{\headheight}{12.42429pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-0.42429pt}.

[87]
Overfull \hbox (28.46503pt too wide) in paragraph at lines 3960--3962
[][] 
 []


Overfull \vbox (350.47136pt too high) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.42429pt, for example:
(fancyhdr)                \setlength{\headheight}{12.42429pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-0.42429pt}.

[88]
Overfull \hbox (28.46503pt too wide) in paragraph at lines 4029--4031
[][] 
 []


Overfull \vbox (350.47136pt too high) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.42429pt, for example:
(fancyhdr)                \setlength{\headheight}{12.42429pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-0.42429pt}.

[89]
Overfull \hbox (28.46503pt too wide) in paragraph at lines 4098--4100
[][] 
 []


Overfull \vbox (350.47136pt too high) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.42429pt, for example:
(fancyhdr)                \setlength{\headheight}{12.42429pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-0.42429pt}.

[90]
Overfull \hbox (28.46503pt too wide) in paragraph at lines 4173--4175
[][] 
 []


Overfull \vbox (400.47136pt too high) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.42429pt, for example:
(fancyhdr)                \setlength{\headheight}{12.42429pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-0.42429pt}.

[91]
Overfull \hbox (28.46503pt too wide) in paragraph at lines 4257--4259
[][] 
 []


Overfull \vbox (563.47136pt too high) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.42429pt, for example:
(fancyhdr)                \setlength{\headheight}{12.42429pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-0.42429pt}.

[92]
Overfull \hbox (28.46503pt too wide) in paragraph at lines 4327--4329
[][] 
 []


Overfull \vbox (373.47136pt too high) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.42429pt, for example:
(fancyhdr)                \setlength{\headheight}{12.42429pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-0.42429pt}.

[93]
Overfull \hbox (28.46503pt too wide) in paragraph at lines 4408--4410
[][] 
 []


Overfull \vbox (577.47136pt too high) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.42429pt, for example:
(fancyhdr)                \setlength{\headheight}{12.42429pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-0.42429pt}.

[94]
Overfull \hbox (28.46503pt too wide) in paragraph at lines 4477--4479
[][] 
 []


Overfull \vbox (335.47136pt too high) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.42429pt, for example:
(fancyhdr)                \setlength{\headheight}{12.42429pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-0.42429pt}.

[95]
Overfull \hbox (28.46503pt too wide) in paragraph at lines 4547--4549
[][] 
 []


